"Azioni","Id","Attivo","Titolo","Data Inizio","Data Fine","Ora Inizio Primo Round","Id Esterno","Regola di Calcolo","Licenza","Tipo Unità","Disciplina","Aggiuntiva","Gruppo Età","Classe","Sistema Giudizio Preliminare","Sistema Giudizio Finale","Tipo Calcolo","Prima Età Min","Prima Età Max","Seconda Età Min","Seconda Età Max","Gruppo Età Alternativo","Perc FQ Età","Perc FQ Classe","Membri Min","Membri Max","Genere Esclusivo","Richiesta Musica","Rchiesto Alias","Balli","Sala","Max Registrazioni","Totale Registrazioni","Totale Lista Attesa"
"","7166","","","2025-05-25","2025-05-25","","","DANZA","","Duo","Modern Contemporary","","Under 10 (-10)","U","TCI","TCI","Old/Young","1","10","","","","","","","","","","","Modern Contemporary","","999","",""
"","7165","","","2025-05-25","2025-05-25","","","DANZA","","Duo","Repertorio","","Under 10 (-10)","U","TCI","TCI","Old/Young","1","10","","","","","","","","","","","Danza Classica","","999","",""
"","7164","","","2025-05-25","2025-05-25","","","DANZA","","Duo","Danza Classica","","Under 10 (-10)","U","TCI","TCI","All","1","10","","","","25","25","","","","","","Danza Classica","","999","",""
"","7163","","","2025-05-25","2025-05-25","","","SOCIAL","","Coppie","Divulgativa","","Over 55 (55+)","Beguine","Cross","Skating","Old/Young","55","99","50","99","","","","","","","","","Beguine","","999","4",""
"","7162","","","2025-05-25","2025-05-25","","","SOCIAL","","Coppie","Divulgativa","","Over 16 (16+)","Beguine","Cross","Skating","Old/Young","16","99","","","","","","","","","","","Beguine","","999","",""
"","7161","","","2025-05-25","2025-05-25","","","SOCIAL","","Coppie","Divulgativa","","Under 16 (-16)","Beguine","Cross","Skating","Old/Young","0","15","","","","","","","","","","","Beguine","","999","",""
"","7160","","","2025-05-25","2025-05-25","","","SOCIAL","","Coppie","Divulgativa","","Under 11 (-11)","Beguine","Cross","Skating","Old/Young","0","11","","","","","","","","","","","Beguine","","999","",""
"","7159","","","2025-05-25","2025-05-25","","","SOCIAL","","Coppie","Divulgativa","","Over 35 (35+)","Beguine","Cross","Skating","Old/Young","35","99","30","99","","","","","","","","","Beguine","","999","",""
"","7158","","","2025-05-25","2025-05-25","","","SOCIAL","","Coppie","Divulgativa","","Under 11 (-11)","Slowfox","Cross","Skating","Old/Young","0","11","","","","","","","","","","","Slow Foxtrot","","999","",""
"","7157","","","2025-05-25","2025-05-25","","","SOCIAL","","Coppie","Divulgativa","","Under 16 (-16)","Tango","Cross","Skating","Old/Young","0","15","","","","","","","","","","","Tango","","999","",""
"","7156","","","2025-05-25","2025-05-25","","","SOCIAL","","Coppie","Divulgativa","","Over 16 (16+)","Viennese Waltz","Cross","Skating","Old/Young","16","99","","","","","","","","","","","Viennese Waltz","","999","1",""
"","7155","","","2025-05-25","2025-05-25","","","SOCIAL","","Coppie","Divulgativa","","Over 55 (55+)","Slowfox","Cross","Skating","Old/Young","55","99","50","99","","","","","","","","","Slow Foxtrot","","999","",""
"","7154","","","2025-05-25","2025-05-25","","","SOCIAL","","Coppie","Divulgativa","","Over 35 (35+)","Waltz","Cross","Skating","Old/Young","35","99","30","99","","","","","","","","","Waltz","","999","3",""
"","7153","","","2025-05-25","2025-05-25","","","DANZA","","Formazione","Rueda","","Under 12 (-12)","U","TCI","TCI","All","1","11","","","","25","25","","","","","","Rueda","","999","",""
"","7152","","","2025-05-25","2025-05-25","","","DANZA","","Formazione","Rueda","","Over 16 (16+)","U","TCI","TCI","All","16","99","","","","25","","","","","","","Rueda","","999","",""
"","7151","","","2025-05-25","2025-05-25","","","DANZA","","Formazione","Rueda","","Under 16 (-16)","U","TCI","TCI","All","11","15","","","","25","25","","","","","","Rueda","","999","",""
"","7150","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo","Country Dance","","Under 12 (-12)","U","TCI","TCI","All","1","11","","","","25","25","","","","","","Country Dance","","999","",""
"","7149","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo","Country Dance","","Over 16 (16+)","U","TCI","TCI","All","16","99","","","","25","","","","","","","Country Dance","","999","",""
"","7148","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo","Country Dance","","Under 16 (-16)","U","TCI","TCI","All","11","15","","","","25","25","","","","","","Country Dance","","999","",""
"","7147","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo","Modern Contemporary","","Under 10 (-10)","U","TCI","TCI","All","1","10","","","","25","25","","","","","","Modern Contemporary","","999","1",""
"","7146","","","2025-05-25","2025-05-25","","","DANZA","","Duo","Modern Contemporary","","Under 16 (-16)","U","TCI","TCI","Old/Young","1","10","","","","","","","","","","","Modern Contemporary","","999","",""
"","7145","","","2025-05-25","2025-05-25","","","DANZA","","Duo","Modern Contemporary","","Over 16 (16+)","U","TCI","TCI","Old/Young","16","99","","","","","","","","","","","Modern Contemporary","","999","",""
"","7144","","","2025-05-25","2025-05-25","","","DANZA","","Duo","Modern Contemporary","","Under 16 (-16)","U","TCI","TCI","Old/Young","11","15","","","","","","","","","","","Modern Contemporary","","999","",""
"","7143","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo","Modern Contemporary","","Over 16 (16+)","U","TCI","TCI","All","16","99","","","","25","","","","","","","Modern Contemporary","","999","",""
"","7142","","","2025-05-25","2025-05-25","","","DANZA","","Gruppo","Modern Contemporary","","Under 16 (-16)","U","TCI","TCI","All","11","15","","","","50","50","","","","","","Modern Contemporary","","999","1",""
"","7141","","","2025-05-25","2025-05-25","","","DANZA","","Solo","Modern Contemporary","","Over 16 (16+)","U","TCI","TCI","Old/Young","16","99","","","","","","","","","","","Modern Contemporary","","999","",""
"","7140","","","2025-05-25","2025-05-25","","","DANZA","","Solo","Modern Contemporary","","Under 16 (-16)","U","TCI","TCI","Old/Young","11","15","","","","","","","","","","","Modern Contemporary","","999","",""
"","7139","","","2025-05-25","2025-05-25","","","DANZA","","Solo","Modern Contemporary","","Under 10 (-10)","U","TCI","TCI","Old/Young","1","10","","","","","","","","","","","Modern Contemporary","","999","",""
